,TimeCreated,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sload,dload,sloss,dloss,sinpkt,smean,dmean,ct_src_dport_ltm,ct_dst_sport_ltm
3342,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Search.Core.dll,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3343,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\resources.pri,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3344,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\DefaultSettings.xml,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3345,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Cortana.Search.winmd,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3346,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Cortana.Internal.Search.winmd,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3347,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\BingConfigurationClient.dll,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3348,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\data\prod\navigation.json,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3349,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\WindowsUdk.winmd,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3350,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\userdeviceregistration.ngc.winmd,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3351,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\UnifiedEnrollment.DataModel.winmd,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3352,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\SystemSettings.DataModel.winmd,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3353,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\RetailDemo.Internal.winmd,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3354,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\MicrosoftAccount.UserOperations.winmd,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3355,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\MicrosoftAccount.TokenProvider.winmd,144,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3356,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\MicrosoftAccount.TokenProvider.dll,224,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3357,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\MicrosoftAccount.TokenProvider.Core.winmd,224,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3358,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\MicrosoftAccount.Extension.winmd,224,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3359,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\microsoft.resourceaccountmanager.winmd,224,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3360,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\Microsoft.CloudExperienceHost.winmd,228,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3361,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\Microsoft.CloudExperienceHost.dll,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3362,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\Family.Cache.winmd,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3363,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\enterprisedevicemanagement.enrollment.winmd,124,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3364,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\ContentManagement.winmd,228,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3365,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\CloudExperienceHostBroker.SyncEngine.winmd,228,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3366,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\CloudExperienceHostBroker.RetailDemo.winmd,224,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3367,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\CloudExperienceHostBroker.LocalNgc.winmd,224,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3368,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\CloudExperienceHostBroker.Hello.winmd,224,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3369,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\CloudExperienceHostBroker.Cortana.winmd,224,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3370,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\CloudExperienceHostBroker.Account.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3371,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\CloudExperienceHostAPI.winmd,128,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3372,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\CloudExperienceHostAPI.SyncSettings.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3373,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\cloudexperiencehostapi.provisioning.winmd,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3374,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\CloudDomainJoin.DataModel.winmd,144,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3375,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\ApplicationTheme.winmd,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3376,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AntiTheft.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3377,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Microsoft.AAD.BrokerPlugin.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3378,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\Microsoft.AAD.BrokerPlugin.exe,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3379,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\AAD.Core.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3380,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\SystemApps\Microsoft.AAD.BrokerPlugin_cw5n1h2txyewy\AAD.Core.dll,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3381,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\zh-TW\quickassist.exe.mui,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3382,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\zh-CN\quickassist.exe.mui,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3383,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Web.winmd,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3384,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.UI.Xaml.winmd,148,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3385,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.UI.winmd,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3386,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.System.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3387,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Storage.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3388,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Services.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3389,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Security.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3390,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Perception.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3391,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Networking.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3392,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Media.winmd,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3393,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Management.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3394,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Graphics.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3395,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Globalization.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3396,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Gaming.winmd,212,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3397,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Foundation.winmd,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3398,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Devices.winmd,212,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3399,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.Data.winmd,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3400,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.ApplicationModel.winmd,132,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3401,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WinMetadata\Windows.AI.winmd,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3402,1/5/2024 6:26:31 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WindowsPowerShell\v1.0\Modules\LAPS\lapspsh.dll,96,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3403,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\WindowsPowerShell\v1.0\Modules\Dism\Microsoft.Dism.PowerShell.dll,220,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3404,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\en-US\wmiutils.dll.mui,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3405,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\en-US\WmiApSrv.exe.mui,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3406,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\en-US\WmiApRes.dll.mui,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3407,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\en-US\WinMgmtR.dll.mui,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3408,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\en-US\NCProv.dll.mui,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3409,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\en-US\mofd.dll.mui,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3410,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\en-US\mofcomp.exe.mui,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3411,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\wmiutils.dll,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3412,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\WMICOOKR.dll,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3413,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\WmiApSrv.exe,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3414,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\WmiApRes.dll,208,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
3415,1/5/2024 6:26:30 PM,S-1-5-18,DESKTOP-G9OQN9J$,WORKGROUP,999,Security,File,C:\Windows\System32\wbem\WMIADAP.exe,168,S:AINO_ACCESS_CONTROL,S:ARAI(AU;SAFA;DCLCRPCRSDWDWO;;;WD),9784,C:\Windows\System32\poqexec.exe,,,,,,
